data: {"data":"===== Build Queued at 2026-06-14 04:46:39 / Commit SHA: 8dd87b4 =====\n","timestamp":"2026-06-14T04:46:39Z"}

data: {"data":"--> FROM docker.io/library/python:3.11-slim@sha256:f9fa7f851e38bfb19c9de3afbc4b86ae7176ea7aaf94535c31df5458d5849457","timestamp":"2026-06-14T04:46:45.619Z"}

data: {"data":"DONE 0.4s\n","timestamp":"2026-06-14T04:46:45.955Z"}

data: {"data":"DONE 1.0s\n","timestamp":"2026-06-14T04:46:46.594Z"}

data: {"data":"DONE 1.3s\n","timestamp":"2026-06-14T04:46:46.883Z"}

data: {"data":"DONE 1.8s\n","timestamp":"2026-06-14T04:46:47.365Z"}

data: {"data":"DONE 1.8s\n","timestamp":"2026-06-14T04:46:47.467Z"}

data: {"data":"--> WORKDIR /app","timestamp":"2026-06-14T04:46:47.467Z"}

data: {"data":"DONE 0.0s\n","timestamp":"2026-06-14T04:46:47.467Z"}

data: {"data":"--> RUN apt-get update && apt-get install -y     build-essential     cmake     git     libopenblas-dev     && rm -rf /var/lib/apt/lists/*","timestamp":"2026-06-14T04:46:47.467Z"}

data: {"data":"Hit:1 http://deb.debian.org/debian trixie InRelease","timestamp":"2026-06-14T04:46:47.467Z"}

data: {"data":"Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]","timestamp":"2026-06-14T04:46:47.467Z"}

data: {"data":"Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]","timestamp":"2026-06-14T04:46:47.467Z"}

data: {"data":"Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]","timestamp":"2026-06-14T04:46:47.467Z"}

data: {"data":"Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]","timestamp":"2026-06-14T04:46:47.661Z"}

data: {"data":"Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [216 kB]","timestamp":"2026-06-14T04:46:47.661Z"}

data: {"data":"Fetched 9983 kB in 1s (12.7 MB/s)","timestamp":"2026-06-14T04:46:48.221Z"}

data: {"data":"Reading package lists...","timestamp":"2026-06-14T04:46:48.921Z"}

data: {"data":"Reading package lists...","timestamp":"2026-06-14T04:46:49.566Z"}

data: {"data":"Building dependency tree...","timestamp":"2026-06-14T04:46:49.745Z"}

data: {"data":"Reading state information...","timestamp":"2026-06-14T04:46:49.895Z"}

data: {"data":"The following additional packages will be installed:","timestamp":"2026-06-14T04:46:49.926Z"}

data: {"data":"  binutils binutils-common binutils-x86-64-linux-gnu bzip2 cmake-data cpp","timestamp":"2026-06-14T04:46:49.926Z"}

data: {"data":"  cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fakeroot g++","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  g++-14 g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man krb5-locales less","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  libarchive13t64 libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  libc6-dev libcbor0.10 libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl libedit2 liberror-perl","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  libexpat1 libfakeroot libfido2-1 libfile-fcntllock-perl libgcc-14-dev","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  libgdbm-compat4t64 libgfortran5 libgnutls30t64 libgomp1 libgprofng0","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  libjsoncpp26 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  libldap-common libldap2 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  libopenblas-pthread-dev libopenblas0 libopenblas0-pthread libp11-kit0","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  libperl5.40 libproc2-0 libpsl5t64 libquadmath0 librhash1 librtmp1 libsasl2-2","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  libsasl2-modules libsasl2-modules-db libsframe1 libssh2-1t64","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 libuv1t64","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxmuu1","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  linux-libc-dev linux-sysctl-defaults make manpages manpages-dev","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  openssh-client patch perl perl-modules-5.40 procps psmisc publicsuffix","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  rpcsvc-proto sq xauth xz-utils","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"Suggested packages:","timestamp":"2026-06-14T04:46:50.080Z"}

